=== Changed :: .editorconfig ===
L12: BASE | ij_formatter_tags_enabled = true
L19: REPO |     private final long bufferSize;
L20: BASE | 
L20: REPO |     private boolean requiresFlush;
L21: BASE |     public GlBufferStreamer(CommandList commands, int initialCapacity, int stride) {
L21: REPO | 
L22: BASE |         this.bufferSize = (long) initialCapacity * stride;
L22: REPO |     public GlBufferStreamer(CommandList commands, int initialCapacity, int stride) {
L23: BASE |         this.stride = stride;
L23: REPO |         this.bufferSize = (long) initialCapacity * stride;
L24: BASE | 
L24: REPO |         this.stride = stride;
L25: BASE |         if (SodiumClientMod.options().advanced.useAdvancedStagingBuffers && MappedStagingBuffer.isSupported(RenderDevice.INSTANCE) && (GL.getCapabilities().GL_ARB_shader_image_load_store && GL.getCapabilities().glMemoryBarrier != 0L)) {
L25: REPO | 
L26: BASE |             this.buffer = commands.createImmutableBuffer(bufferSize, EnumBitField.of(GlBufferStorageFlags.PERSISTENT, GlBufferStorageFlags.MAP_WRITE));
L26: REPO |         if (SodiumClientMod.options().advanced.useAdvancedStagingBuffers
L27: BASE | 
L27: REPO |                 && !MercurizerRuntimePolicy.preferSafeStagingPath()
L28: BASE |             this.mapping = commands.mapBuffer(this.buffer, 0, bufferSize,
L28: REPO |                 && MappedStagingBuffer.isSupported(RenderDevice.INSTANCE)
L29: BASE |                     EnumBitField.of(GlBufferMapFlags.PERSISTENT, GlBufferMapFlags.WRITE, GlBufferMapFlags.EXPLICIT_FLUSH));
L29: REPO |                 && (GL.getCapabilities().GL_ARB_shader_image_load_store && GL.getCapabilities().glMemoryBarrier != 0L)) {
L30: BASE |             this.writeAddress = MemoryUtil.memAddress(this.mapping.getMemoryBuffer());
L30: REPO |             this.buffer = commands.createImmutableBuffer(bufferSize, EnumBitField.of(GlBufferStorageFlags.PERSISTENT, GlBufferStorageFlags.MAP_WRITE));
L31: BASE |         } else {
L31: REPO | 
L32: BASE |             this.buffer = commands.createMutableBuffer();
L32: REPO |             this.mapping = commands.mapBuffer(this.buffer, 0, bufferSize,
L33: BASE |             commands.allocateStorage((GlMutableBuffer) this.buffer, bufferSize, GlBufferUsage.STREAM_DRAW);
L33: REPO |                     EnumBitField.of(GlBufferMapFlags.PERSISTENT, GlBufferMapFlags.WRITE, GlBufferMapFlags.EXPLICIT_FLUSH));
L34: BASE | 
L34: REPO |             this.writeAddress = MemoryUtil.memAddress(this.mapping.getMemoryBuffer());
L35: BASE |             this.mapping = null;
L35: REPO |         } else {
L36: BASE |             this.writeAddress = MemoryUtil.nmemAlloc(this.bufferSize);
L36: REPO |             this.buffer = commands.createMutableBuffer();
L37: BASE |         }
L37: REPO |             commands.allocateStorage((GlMutableBuffer) this.buffer, bufferSize, GlBufferUsage.STREAM_DRAW);
L39: BASE |         MemoryUtil.memSet(this.writeAddress, (byte) 0, bufferSize); // without this, I was getting random chunks with no fade. TODO: Check if this is still needed after the mesh check improvements
L39: REPO |             this.mapping = null;
L40: BASE |     }
L40: REPO |             this.writeAddress = MemoryUtil.nmemAlloc(this.bufferSize);
L41: BASE | 
L41: REPO |         }
L42: BASE |     public void writeData(int index, int value) { // right now we only need int values... this could probably become more generic (if we ever need this again?)
L42: REPO | 
L43: BASE |         int offset = index * stride;
L43: REPO |         MemoryUtil.memSet(this.writeAddress, (byte) 0, bufferSize); // without this, I was getting random chunks with no fade. TODO: Check if this is still needed after the mesh check improvements
L44: BASE | 
L44: REPO |     }
L45: BASE |         if (offset + stride > bufferSize) {
L45: REPO | 
L46: BASE |             throw new IndexOutOfBoundsException("Attempted to write beyond the end of the buffer streamer");
L46: REPO |     public void writeData(int index, int value) { // right now we only need int values... this could probably become more generic (if we ever need this again?)
L47: BASE |         }
L47: REPO |         int offset = index * stride;
L49: BASE |         MemoryIntrinsics.putInt(this.writeAddress + offset, value);
L49: REPO |         if (offset + stride > bufferSize) {
L50: BASE |         this.requiresFlush = true;
L50: REPO |             throw new IndexOutOfBoundsException("Attempted to write beyond the end of the buffer streamer");
L51: BASE |     }
L51: REPO |         }
L53: BASE |     public GlBuffer prepare(CommandList commandList) { // either flushes or uploads data. This could be replaced with a batching system, but I don't see the point with the tiny buffer we currently use it for.
L53: REPO |         MemoryIntrinsics.putInt(this.writeAddress + offset, value);
L54: BASE |         if (requiresFlush) {
L54: REPO |         this.requiresFlush = true;
L55: BASE |             requiresFlush = false;
L55: REPO |     }
L56: BASE |             if (this.mapping != null) {
L56: REPO | 
L57: BASE |                 commandList.flushMappedRange(mapping, 0, (int) bufferSize);
L57: REPO |     public GlBuffer prepare(CommandList commandList) { // either flushes or uploads data. This could be replaced with a batching system, but I don't see the point with the tiny buffer we currently use it for.
L58: BASE |                 GL44C.glMemoryBarrier(GL44C.GL_CLIENT_MAPPED_BUFFER_BARRIER_BIT); // TODO: I don't know yet if this is required.
L58: REPO |         if (requiresFlush) {
L59: BASE |             } else {
L59: REPO |             requiresFlush = false;
L60: BASE |                 commandList.uploadDataToOffset((GlMutableBuffer) buffer, 0, writeAddress, (int) bufferSize);
L60: REPO |             if (this.mapping != null) {
L61: BASE |             }
L61: REPO |                 commandList.flushMappedRange(mapping, 0, (int) bufferSize);
L62: BASE |         }
L62: REPO |                 GL44C.glMemoryBarrier(GL44C.GL_CLIENT_MAPPED_BUFFER_BARRIER_BIT); // TODO: I don't know yet if this is required.
L63: BASE | 
L63: REPO |             } else {
L64: BASE |         return buffer;
L64: REPO |                 commandList.uploadDataToOffset((GlMutableBuffer) buffer, 0, writeAddress, (int) bufferSize);
L65: BASE |     }
L65: REPO |             }
L66: BASE | 
L66: REPO |         }
L67: BASE |     public void delete(CommandList commandList) {
L67: REPO | 
L68: BASE |         if (this.mapping != null) {
L68: REPO |         return buffer;
L69: BASE |             commandList.unmap(this.mapping);
L69: REPO |     }
L70: BASE |         } else {
L70: REPO | 
L71: BASE |             MemoryUtil.nmemFree(this.writeAddress);
L71: REPO |     public void delete(CommandList commandList) {
L72: BASE |         }
L72: REPO |         if (this.mapping != null) {
L73: BASE | 
L73: REPO |             commandList.unmap(this.mapping);
L74: BASE |         commandList.deleteBuffer(this.buffer);
L74: REPO |         } else {
L75: BASE |     }
L75: REPO |             MemoryUtil.nmemFree(this.writeAddress);
L76: BASE | }
L76: REPO |         }
L77: BASE | <NO LINE>
L77: REPO | 
L78: BASE | <NO LINE>
L78: REPO |         commandList.deleteBuffer(this.buffer);
L79: BASE | <NO LINE>
L79: REPO |     }
L80: BASE | <NO LINE>
L80: REPO | }

=== Changed :: common\src\main\java\net\caffeinemc\mods\sodium\client\gui\SodiumConfigBuilder.java ===
L48: BASE |     private static final Identifier SODIUM_ICON = Identifier.fromNamespaceAndPath("sodium", "textures/gui/config-icon.png");
L48: REPO |     private static final Identifier MERCURIZER_ICON = Identifier.fromNamespaceAndPath("mercurizer", "textures/gui/config-icon.png");
L77: BASE |             SodiumClientMod.logger().info("Flushed changes to Sodium configuration");
L77: REPO |             SodiumClientMod.logger().info("Flushed changes to Mercurizer configuration");
L95: BASE |         textureManager.registerAndLoad(SODIUM_ICON, new SodiumLogo());
L95: REPO |         textureManager.registerAndLoad(MERCURIZER_ICON, new SodiumLogo());
L100: BASE |             super(SODIUM_ICON);
L100: REPO |             super(MERCURIZER_ICON);
L123: BASE |                 .setName("Sodium")
L123: REPO |                 .setName("Mercurizer")
L124: BASE |                 .setIcon(SODIUM_ICON)
L124: REPO |                 .setIcon(MERCURIZER_ICON)

=== Changed :: common\src\main\java\net\caffeinemc\mods\sodium\client\gui\SodiumDebugEntry.java ===
L14: BASE |     private static final Identifier DEBUG_GROUP = Identifier.fromNamespaceAndPath("sodium", "debug_group");
L14: REPO |     private static final Identifier DEBUG_GROUP = Identifier.fromNamespaceAndPath("mercurizer", "debug_group");
L38: BASE |         debugScreenDisplayer.addToGroup(DEBUG_GROUP, "%sSodium Renderer (%s)".formatted(getVersionColor(), SodiumClientMod.getVersion()));
L38: REPO |         debugScreenDisplayer.addToGroup(DEBUG_GROUP, "%sMercurizer Renderer (%s)".formatted(getVersionColor(), SodiumClientMod.getVersion()));

=== Changed :: common\src\main\java\net\caffeinemc\mods\sodium\client\gui\VideoSettingsScreen.java ===
L11: BASE | import net.caffeinemc.mods.sodium.client.gui.prompt.ScreenPrompt;
L11: REPO | import net.caffeinemc.mods.sodium.client.gui.screen.ConfigCorruptedScreen;
L12: BASE | import net.caffeinemc.mods.sodium.client.gui.prompt.ScreenPromptable;
L12: REPO | import net.caffeinemc.mods.sodium.client.gui.widgets.AbstractWidget;
L13: BASE | import net.caffeinemc.mods.sodium.client.gui.screen.ConfigCorruptedScreen;
L13: REPO | import net.caffeinemc.mods.sodium.client.gui.widgets.KeyBoundButtonWidget;
L14: BASE | import net.caffeinemc.mods.sodium.client.gui.widgets.*;
L14: REPO | import net.caffeinemc.mods.sodium.client.gui.widgets.OptionListWidget;
L15: BASE | import net.caffeinemc.mods.sodium.client.services.PlatformRuntimeInformation;
L15: REPO | import net.caffeinemc.mods.sodium.client.gui.widgets.PageListWidget;
L16: BASE | import net.caffeinemc.mods.sodium.client.util.Dim2i;
L16: REPO | import net.caffeinemc.mods.sodium.client.gui.widgets.ScrollableTooltip;
L17: BASE | import net.minecraft.client.Minecraft;
L17: REPO | import net.caffeinemc.mods.sodium.client.gui.widgets.SearchWidget;
L18: BASE | import net.minecraft.client.gui.GuiGraphicsExtractor;
L18: REPO | import net.caffeinemc.mods.sodium.client.util.Dim2i;
L19: BASE | import net.minecraft.client.gui.components.Renderable;
L19: REPO | import net.minecraft.client.Minecraft;
L20: BASE | import net.minecraft.client.gui.components.events.GuiEventListener;
L20: REPO | import net.minecraft.client.gui.GuiGraphicsExtractor;
L21: BASE | import net.minecraft.client.gui.narration.NarratableEntry;
L21: REPO | import net.minecraft.client.gui.components.Renderable;
L22: BASE | import net.minecraft.client.gui.screens.Screen;
L22: REPO | import net.minecraft.client.gui.components.events.GuiEventListener;
L23: BASE | import net.minecraft.client.input.KeyEvent;
L23: REPO | import net.minecraft.client.gui.narration.NarratableEntry;
L24: BASE | import net.minecraft.client.input.MouseButtonEvent;
L24: REPO | import net.minecraft.client.gui.screens.Screen;
L25: BASE | import net.minecraft.client.renderer.RenderPipelines;
L25: REPO | import net.minecraft.client.input.KeyEvent;
L26: BASE | import net.minecraft.network.chat.Component;
L26: REPO | import net.minecraft.client.input.MouseButtonEvent;
L27: BASE | import net.minecraft.network.chat.FormattedText;
L27: REPO | import net.minecraft.client.renderer.RenderPipelines;
L28: BASE | import net.minecraft.resources.Identifier;
L28: REPO | import net.minecraft.network.chat.Component;
L29: BASE | import net.minecraft.util.Util;
L29: REPO | import net.minecraft.resources.Identifier;
L34: BASE | import java.io.IOException;
L34: REPO | import java.util.List;
L35: BASE | import java.time.Instant;
L35: REPO | 
L36: BASE | import java.time.temporal.ChronoUnit;
L36: REPO | public class VideoSettingsScreen extends Screen implements ScrollableTooltip.TooltipParent {
L37: BASE | import java.util.List;
L37: REPO |     private final Screen prevScreen;
L38: BASE | 
L38: REPO |     private final @Nullable OptionPage initiallyFocusedPage;
L39: BASE | public class VideoSettingsScreen extends Screen implements ScreenPromptable, ScrollableTooltip.TooltipParent {
L39: REPO | 
L40: BASE |     private final Screen prevScreen;
L40: REPO |     private Dim2i dim;
L41: BASE |     private final @Nullable OptionPage initiallyFocusedPage;
L41: REPO |     private boolean insetX, insetY;
L43: BASE |     private Dim2i dim;
L43: REPO |     private PageListWidget pageList;
L44: BASE |     private boolean insetX, insetY;
L44: REPO |     private SearchWidget searchWidget;
L45: BASE | 
L45: REPO |     private OptionListWidget optionList;
L46: BASE |     private PageListWidget pageList;
L46: REPO | 
L47: BASE |     private SearchWidget searchWidget;
L47: REPO |     private KeyBoundButtonWidget applyButton, closeButton, undoButton;
L48: BASE |     private OptionListWidget optionList;
L48: REPO |     private List<KeyBoundButtonWidget> shortcutButtons = List.of();
L50: BASE |     private KeyBoundButtonWidget applyButton, closeButton, undoButton;
L50: REPO |     private boolean hasPendingChanges;
L51: BASE |     private List<KeyBoundButtonWidget> shortcutButtons = List.of();
L51: REPO | 
L52: BASE |     private DonationButtonWidget donateButton;
L52: REPO |     private final ScrollableTooltip tooltip = new ScrollableTooltip(this);
L54: BASE |     private boolean hasPendingChanges;
L54: REPO |     private VideoSettingsScreen(Screen prevScreen) {
L55: BASE | 
L55: REPO |         this(prevScreen, null);
L56: BASE |     private final ScrollableTooltip tooltip = new ScrollableTooltip(this);
L56: REPO |     }
L58: BASE |     private @Nullable ScreenPrompt prompt;
L58: REPO |     private VideoSettingsScreen(Screen prevScreen, @Nullable OptionPage initiallyFocusedPage) {
L59: BASE | 
L59: REPO |         super(Component.literal("Mercurizer Renderer Settings"));
L60: BASE |     private VideoSettingsScreen(Screen prevScreen) {
L60: REPO | 
L61: BASE |         this(prevScreen, null);
L61: REPO |         this.prevScreen = prevScreen;
L62: BASE |     }
L62: REPO |         this.initiallyFocusedPage = initiallyFocusedPage;
L64: BASE |     private VideoSettingsScreen(Screen prevScreen, @Nullable OptionPage initiallyFocusedPage) {
L64: REPO |         // the binding values may have been modified in the meantime, reload from binding to update
L65: BASE |         super(Component.literal("Sodium Renderer Settings"));
L65: REPO |         ConfigManager.CONFIG.resetAllOptionsFromBindings();
L66: BASE | 
L66: REPO |     }
L67: BASE |         this.prevScreen = prevScreen;
L67: REPO | 
L68: BASE |         this.initiallyFocusedPage = initiallyFocusedPage;
L68: REPO |     public static Screen createScreen(Screen currentScreen) {
L69: BASE | 
L69: REPO |         return createScreen(currentScreen, null);
L70: BASE |         this.checkPromptTimers();
L70: REPO |     }
L72: BASE |         // the binding values may have been modified in the meantime, reload from binding to update
L72: REPO |     public static Screen createScreen(Screen currentScreen, @Nullable OptionPage initiallyFocusedPage) {
L73: BASE |         ConfigManager.CONFIG.resetAllOptionsFromBindings();
L73: REPO |         if (SodiumClientMod.options().isReadOnly()) {
L74: BASE |     }
L74: REPO |             return new ConfigCorruptedScreen(currentScreen, VideoSettingsScreen::new);
L75: BASE | 
L75: REPO |         } else {
L76: BASE |     private void checkPromptTimers() {
L76: REPO |             return new VideoSettingsScreen(currentScreen, initiallyFocusedPage);
L77: BASE |         // Never show the prompt in developer workspaces.
L77: REPO |         }
L78: BASE |         if (PlatformRuntimeInformation.getInstance().isDevelopmentEnvironment()) {
L78: REPO |     }
L79: BASE |             return;
L79: REPO | 
L80: BASE |         }
L80: REPO |     @Override
L81: BASE | 
L81: REPO |     protected void init() {
L82: BASE |         var options = SodiumClientMod.options();
L82: REPO |         super.init();
L84: BASE |         // If the user has already seen the prompt, don't show it again.
L84: REPO |         ConfigManager.CONFIG.invalidateGlobalRebuildDependents();
L85: BASE |         if (options.notifications.hasSeenDonationPrompt) {
L85: REPO |         this.rebuild();
L86: BASE |             return;
L86: REPO | 
L87: BASE |         }
L87: REPO |         if (this.initiallyFocusedPage != null) {
L88: BASE | 
L88: REPO |             this.jumpToPage(this.initiallyFocusedPage);
L89: BASE |         HashedFingerprint fingerprint = null;
L89: REPO |             this.onSectionFocused(this.initiallyFocusedPage);
L90: BASE | 
L90: REPO |         }
L91: BASE |         try {
L91: REPO |     }
L92: BASE |             fingerprint = HashedFingerprint.loadFromDisk();
L92: REPO | 
L93: BASE |         } catch (Throwable t) {
L93: REPO |     private int ifInsetX(int value) {
L94: BASE |             SodiumClientMod.logger()
L94: REPO |         return this.insetX ? value : 0;
L95: BASE |                     .error("Failed to read the fingerprint from disk", t);
L95: REPO |     }
L96: BASE |         }
L96: REPO | 
L97: BASE | 
L97: REPO |     private int ifInsetY(int value) {
L98: BASE |         // If the fingerprint doesn't exist, or failed to be loaded, abort.
L98: REPO |         return this.insetY ? value : 0;
L99: BASE |         if (fingerprint == null) {
L99: REPO |     }
L100: BASE |             return;
L100: REPO | 
L101: BASE |         }
L101: REPO |     private int ifNotInsetX(int value) {
L102: BASE | 
L102: REPO |         return this.insetX ? 0 : value;
L103: BASE |         // The fingerprint records the installation time. If it's been a while since installation, show the user
L103: REPO |     }
L104: BASE |         // a prompt asking for them to consider donating.
L104: REPO | 
L105: BASE |         var now = Instant.now();
L105: REPO |     private int ifNotInsetY(int value) {
L106: BASE |         var threshold = Instant.ofEpochSecond(fingerprint.timestamp())
L106: REPO |         return this.insetY ? 0 : value;
L107: BASE |                 .plus(3, ChronoUnit.DAYS);
L107: REPO |     }
L109: BASE |         if (now.isAfter(threshold)) {
L109: REPO |     private void rebuild() {
L110: BASE |             this.openDonationPrompt(options);
L110: REPO |         this.clearWidgets();
L111: BASE |         }
L111: REPO | 
L112: BASE |     }
L112: REPO |         this.updateScreenDimensions();
L113: BASE | 
L113: REPO |         var x = this.getX();
L114: BASE |     private void openDonationPrompt(SodiumOptions options) {
L114: REPO |         var y = this.getY();
L115: BASE |         var prompt = new ScreenPrompt(this, DONATION_PROMPT_MESSAGE, ScreenPrompt.PROMPT_WIDTH, ScreenPrompt.PROMPT_HEIGHT,
L115: REPO |         var w = this.getWidth();
L116: BASE |                 new ScreenPrompt.Action(Component.literal("Buy us a coffee"), this::openDonationPage));
L116: REPO |         var h = this.getHeight();
L117: BASE |         prompt.setFocused(true);
L117: REPO | 
L118: BASE | 
L118: REPO |         int topBarHeight = Layout.BUTTON_SHORT;
L119: BASE |         options.notifications.hasSeenDonationPrompt = true;
L119: REPO |         this.searchWidget = new SearchWidget(this::onSearchResults, new Dim2i(x, y, w, topBarHeight));
L121: BASE |         try {
L121: REPO |         int topBarClear = topBarHeight + ifInsetY(Layout.INNER_MARGIN);
L122: BASE |             SodiumOptions.writeToDisk(options);
L122: REPO |         this.pageList = new PageListWidget(new Dim2i(x, y + topBarClear, Layout.PAGE_LIST_WIDTH, h - topBarClear), this);
L123: BASE |         } catch (IOException e) {
L123: REPO |         this.addRenderableWidget(this.pageList);
L124: BASE |             SodiumClientMod.logger()
L124: REPO | 
L125: BASE |                     .error("Failed to update config file", e);
L125: REPO |         boolean stackVertically = false;
L126: BASE |         }
L126: REPO |         boolean reserveBottomSpace = false;
L127: BASE |     }
L127: REPO | 
L128: BASE | 
L128: REPO |         int minWidthToStack = Layout.PAGE_LIST_WIDTH + Layout.INNER_MARGIN * 2 + Layout.OPTION_WIDTH + Layout.OPTION_LIST_SCROLLBAR_OFFSET + Layout.SCROLLBAR_WIDTH + Layout.BUTTON_LONG;
L129: BASE |     public static Screen createScreen(Screen currentScreen) {
L129: REPO |         int maxWidthToStack = minWidthToStack + Layout.BUTTON_LONG * 2 + Layout.INNER_MARGIN;
L130: BASE |         return createScreen(currentScreen, null);
L130: REPO | 
L131: BASE |     }
L131: REPO |         if (w > minWidthToStack && w < maxWidthToStack) {
L132: BASE | 
L132: REPO |             stackVertically = true;
L133: BASE |     public static Screen createScreen(Screen currentScreen, @Nullable OptionPage initiallyFocusedPage) {
L133: REPO |         } else if (w < minWidthToStack) {
L134: BASE |         if (SodiumClientMod.options().isReadOnly()) {
L134: REPO |             reserveBottomSpace = true;
L135: BASE |             return new ConfigCorruptedScreen(currentScreen, VideoSettingsScreen::new);
L135: REPO |         }
L136: BASE |         } else {
L136: REPO | 
L137: BASE |             return new VideoSettingsScreen(currentScreen, initiallyFocusedPage);
L137: REPO |         this.rebuildActionButtons(stackVertically);
L138: BASE |         }
L138: REPO | 
L139: BASE |     }
L139: REPO |         this.addRenderableWidget(this.searchWidget);
L140: BASE | 
L140: REPO |         this.searchWidget.updateWidgetWidth(w);
L141: BASE |     @Override
L141: REPO | 
L142: BASE |     protected void init() {
L142: REPO |         var optionListDim = new Dim2i(
L143: BASE |         super.init();
L143: REPO |                 this.pageList.getLimitX(),
L144: BASE | 
L144: REPO |                 y + topBarHeight + Layout.INNER_MARGIN,
L145: BASE |         ConfigManager.CONFIG.invalidateGlobalRebuildDependents();
L145: REPO |                 Layout.OPTION_WIDTH + Layout.OPTION_LIST_SCROLLBAR_OFFSET + Layout.SCROLLBAR_WIDTH,
L146: BASE |         this.rebuild();
L146: REPO |                 h - topBarHeight - (reserveBottomSpace ? (Layout.INNER_MARGIN * 2 + Layout.BUTTON_SHORT) : Layout.INNER_MARGIN) - ifNotInsetY(Layout.INNER_MARGIN)
L147: BASE | 
L147: REPO |         );
L148: BASE |         if (this.prompt != null) {
L148: REPO |         this.optionList = new OptionListWidget(this, optionListDim, this::onSectionFocused);
L149: BASE |             this.prompt.init();
L149: REPO |         this.addRenderableWidget(this.optionList);
L150: BASE |         }
L150: REPO | 
L151: BASE | 
L151: REPO |         var tooltipAreaY = y + topBarHeight + ifInsetY(Layout.TOOLTIP_OUTER_MARGIN);
L152: BASE |         if (this.initiallyFocusedPage != null) {
L152: REPO |         this.tooltip.setTooltipArea(
L153: BASE |             this.jumpToPage(this.initiallyFocusedPage);
L153: REPO |                 new Dim2i(
L154: BASE |             this.onSectionFocused(this.initiallyFocusedPage);
L154: REPO |                         this.optionList.getLimitX(),
L155: BASE |         }
L155: REPO |                         tooltipAreaY,
L156: BASE |     }
L156: REPO |                         this.getLimitX() - this.optionList.getLimitX() - ifNotInsetX(Layout.TOOLTIP_OUTER_MARGIN),
L157: BASE | 
L157: REPO |                         this.getLimitY() - tooltipAreaY - ifNotInsetY(Layout.TOOLTIP_OUTER_MARGIN)
L158: BASE |     private int ifInsetX(int value) {
L158: REPO |                 )
L159: BASE |         return this.insetX ? value : 0;
L159: REPO |         );
L162: BASE |     private int ifInsetY(int value) {
L162: REPO |     private void rebuildActionButtons(boolean stackVertically) {
L163: BASE |         return this.insetY ? value : 0;
L163: REPO |         int buttonW = Layout.BUTTON_LONG;
L164: BASE |     }
L164: REPO |         int buttonH = Layout.BUTTON_SHORT;
L165: BASE | 
L165: REPO |         int closeX = this.getLimitX() - buttonW - ifNotInsetX(Layout.INNER_MARGIN);
L166: BASE |     private int ifNotInsetX(int value) {
L166: REPO |         int closeY = this.getLimitY() - (ifNotInsetY(Layout.INNER_MARGIN) + buttonH);
L167: BASE |         return this.insetX ? 0 : value;
L167: REPO | 
L168: BASE |     }
L168: REPO |         int dx = stackVertically ? 0 : -(Layout.INNER_MARGIN + buttonW);
L169: BASE | 
L169: REPO |         int dy = stackVertically ? -(Layout.INNER_MARGIN + buttonH) : 0;
L170: BASE |     private int ifNotInsetY(int value) {
L170: REPO |         int actionRowX = closeX + dx;
L171: BASE |         return this.insetY ? 0 : value;
L171: REPO |         int actionRowY = stackVertically ? closeY + dy : this.getLimitY() - (Layout.INNER_MARGIN + buttonH);
L172: BASE |     }
L172: REPO | 
L173: BASE | 
L173: REPO |         this.closeButton = new KeyBoundButtonWidget(new Dim2i(closeX, closeY, buttonW, buttonH), Component.translatable("gui.done"), this::onClose, true, false, GLFW.GLFW_KEY_D);
L174: BASE |     private void rebuild() {
L174: REPO |         this.applyButton = new KeyBoundButtonWidget(new Dim2i(actionRowX, actionRowY, buttonW, buttonH), Component.translatable("sodium.options.buttons.apply"), ConfigManager.CONFIG::applyAllOptions, true, false, GLFW.GLFW_KEY_A);
L175: BASE |         this.clearWidgets();
L175: REPO |         this.undoButton = new KeyBoundButtonWidget(new Dim2i(actionRowX + dx, actionRowY + dy, buttonW, buttonH), Component.translatable("sodium.options.buttons.undo"), this::undoChanges, true, false, GLFW.GLFW_KEY_U);
L177: BASE |         this.updateScreenDimensions();
L177: REPO |         this.addRenderableWidget(this.closeButton);
L178: BASE |         var x = this.getX();
L178: REPO |         this.addRenderableWidget(this.undoButton);
L179: BASE |         var y = this.getY();
L179: REPO |         this.addRenderableWidget(this.applyButton);
L180: BASE |         var w = this.getWidth();
L180: REPO |         this.shortcutButtons = List.of(this.closeButton, this.applyButton, this.undoButton);
L181: BASE |         var h = this.getHeight();
L181: REPO |     }
L183: BASE |         int topBarHeight = Layout.BUTTON_SHORT;
L183: REPO |     private void updateScreenDimensions() {
L184: BASE |         this.searchWidget = new SearchWidget(this::onSearchResults, new Dim2i(x, y, w, topBarHeight));
L184: REPO |         // size screen to not be too wide
L185: BASE | 
L185: REPO |         var baseContentWidth = Layout.PAGE_LIST_WIDTH + Layout.INNER_MARGIN + Layout.OPTION_WIDTH + Layout.OPTION_LIST_SCROLLBAR_OFFSET + Layout.SCROLLBAR_WIDTH + Layout.TOOLTIP_OUTER_MARGIN;
L186: BASE |         int topBarClear = topBarHeight + ifInsetY(Layout.INNER_MARGIN);
L186: REPO |         var minContentWidth = baseContentWidth + (Layout.MAX_TOOLTIP_WIDTH - Layout.MIN_TOOLTIP_WIDTH) / 2 + Layout.MIN_TOOLTIP_WIDTH;
L187: BASE |         this.pageList = new PageListWidget(new Dim2i(x, y + topBarClear, Layout.PAGE_LIST_WIDTH, h - topBarClear), this);
L187: REPO |         var maxContentWidth = baseContentWidth + Layout.MAX_TOOLTIP_WIDTH;
L188: BASE |         this.addRenderableWidget(this.pageList);
L188: REPO |         var maxInterpolatingBorderWidth = 100;
L189: BASE | 
L189: REPO |         var widthInterpolationStart = minContentWidth + Layout.CONTENT_BORDER_MIN_WIDTH;
L190: BASE |         boolean stackVertically = false;
L190: REPO |         var widthInterpolationEnd = maxContentWidth + maxInterpolatingBorderWidth;
L191: BASE |         boolean reserveBottomSpace = false;
L191: REPO | 
L192: BASE | 
L192: REPO |         int contentWidth = this.width;
L193: BASE |         int minWidthToStack = Layout.PAGE_LIST_WIDTH + Layout.INNER_MARGIN * 2 + Layout.OPTION_WIDTH + Layout.OPTION_LIST_SCROLLBAR_OFFSET + Layout.SCROLLBAR_WIDTH + Layout.BUTTON_LONG;
L193: REPO |         this.insetX = false;
L194: BASE |         int maxWidthToStack = minWidthToStack + Layout.BUTTON_LONG * 2 + Layout.INNER_MARGIN;
L194: REPO |         if (this.width > minContentWidth + Layout.CONTENT_BORDER_MIN_WIDTH) {
L195: BASE | 
L195: REPO |             // interpolate between min and max content width based on current width
L196: BASE |         if (w > minWidthToStack && w < maxWidthToStack) {
L196: REPO |             if (this.width < widthInterpolationEnd) {
L197: BASE |             stackVertically = true;
L197: REPO |                 float t = (float) (this.width - widthInterpolationStart) / (widthInterpolationEnd - widthInterpolationStart);
L198: BASE |         } else if (w < minWidthToStack) {
L198: REPO |                 contentWidth = minContentWidth + (int) (t * (maxContentWidth - minContentWidth));
L199: BASE |             reserveBottomSpace = true;
L199: REPO |             } else {
L200: BASE |         }
L200: REPO |                 contentWidth = maxContentWidth;
L201: BASE | 
L201: REPO |             }
L202: BASE |         this.rebuildActionButtons(stackVertically);
L202: REPO |             this.insetX = true;
L203: BASE | 
L203: REPO |         }
L204: BASE |         this.donateButton = new DonationButtonWidget(this, this::openDonationPage, this::hideDonationButton);
L204: REPO | 
L205: BASE |         this.addRenderableWidget(this.searchWidget);
L205: REPO |         // for height, it's the other way around. there's a maximum border height
L206: BASE |         this.updateSearchWidgetWidth();
L206: REPO |         int contentHeight = this.height;
L207: BASE | 
L207: REPO |         this.insetY = false;
L208: BASE |         var optionListDim = new Dim2i(
L208: REPO |         if (this.height > Layout.CONTENT_MIN_HEIGHT + Layout.CONTENT_BORDER_HEIGHT && this.insetX) {
L209: BASE |                 this.pageList.getLimitX(),
L209: REPO |             contentHeight = this.height - Layout.CONTENT_BORDER_HEIGHT;
L210: BASE |                 y + topBarHeight + Layout.INNER_MARGIN,
L210: REPO |             this.insetY = true;
L211: BASE |                 Layout.OPTION_WIDTH + Layout.OPTION_LIST_SCROLLBAR_OFFSET + Layout.SCROLLBAR_WIDTH,
L211: REPO |         }
L212: BASE |                 h - topBarHeight - (reserveBottomSpace ? (Layout.INNER_MARGIN * 2 + Layout.BUTTON_SHORT) : Layout.INNER_MARGIN) - ifNotInsetY(Layout.INNER_MARGIN)
L212: REPO | 
L213: BASE |         );
L213: REPO |         // center the content area
L214: BASE |         this.optionList = new OptionListWidget(this, optionListDim, this::onSectionFocused);
L214: REPO |         this.dim = new Dim2i(
