=== Changed :: .editorconfig ===
L551: BASE | ij_json_space_before_colon = true
L646: REPO |                 .addOption(
L647: BASE |                 .setEnabledProvider((state) -> {
L647: REPO |                         builder.createBooleanOption(Identifier.parse("sodium:performance.animate_only_visible_textures"))
L648: BASE |                     GLCapabilities capabilities = GL.getCapabilities();
L648: REPO |                                 .setStorageHandler(this.sodiumStorage)
L649: BASE |                     return (capabilities.OpenGL46 || capabilities.GL_KHR_no_error)
L649: REPO |                                 .setName(Component.translatable("sodium.options.animate_only_visible_textures.name"))
L650: BASE |                             && !Workarounds.isWorkaroundEnabled(Workarounds.Reference.NO_ERROR_CONTEXT_UNSUPPORTED);
L650: REPO |                                 .setTooltip(Component.translatable("sodium.options.animate_only_visible_textures.tooltip"))
L651: BASE |                 })
L651: REPO |                                 .setDefaultValue(DEFAULTS.performance.animateOnlyVisibleTextures)
L652: BASE |                 .setImpact(OptionImpact.LOW)
L652: REPO |                                 .setBinding(value -> this.sodiumOpts.performance.animateOnlyVisibleTextures = value, () -> this.sodiumOpts.performance.animateOnlyVisibleTextures)
L653: BASE |                 .setFlags(OptionFlag.REQUIRES_GAME_RESTART);
L653: REPO |                                 .setImpact(OptionImpact.HIGH)
L654: BASE |     }
L654: REPO |                                 .setFlags(OptionFlag.REQUIRES_RENDERER_UPDATE)
L655: BASE | 
L655: REPO |                 )
L656: BASE |     private OptionPageBuilder buildAdvancedPage(ConfigBuilder builder) {
L656: REPO |                 .addOption(
L657: BASE |         var advancedPage = builder.createOptionPage().setName(Component.translatable("sodium.options.pages.advanced"));
L657: REPO |                         this.buildNoErrorContextOption(builder)
L658: BASE | 
L658: REPO |                 )
L659: BASE |         boolean isPersistentMappingSupported = MappedStagingBuffer.isSupported(RenderDevice.INSTANCE);
L659: REPO |                 .addOption(
L660: BASE | 
L660: REPO |                         builder.createEnumOption(Identifier.parse("sodium:performance.inactivity_fps_limit"), InactivityFpsLimit.class)
L661: BASE |         advancedPage.addOptionGroup(builder.createOptionGroup()
L661: REPO |                                 .setStorageHandler(this.vanillaStorage)
L662: BASE |                 .addOption(
L662: REPO |                                 .setName(Component.translatable("options.inactivityFpsLimit"))
L663: BASE |                         builder.createBooleanOption(Identifier.parse("sodium:advanced.use_persistent_mapping"))
L663: REPO |                                 .setElementNameProvider(InactivityFpsLimit::caption)
L664: BASE |                                 .setStorageHandler(this.sodiumStorage)
L664: REPO |                                 .setTooltip((state) -> state == InactivityFpsLimit.AFK ?
L665: BASE |                                 .setName(Component.translatable("sodium.options.use_persistent_mapping.name"))
L665: REPO |                                         Component.translatable("options.inactivityFpsLimit.afk.tooltip") :
L666: BASE |                                 .setTooltip(Component.translatable("sodium.options.use_persistent_mapping.tooltip"))
L666: REPO |                                         Component.translatable("options.inactivityFpsLimit.minimized.tooltip"))
L667: BASE |                                 .setDefaultValue(DEFAULTS.advanced.useAdvancedStagingBuffers)
L667: REPO |                                 .setDefaultValue(InactivityFpsLimit.AFK)
L668: BASE |                                 .setBinding(value -> this.sodiumOpts.advanced.useAdvancedStagingBuffers = value, () -> this.sodiumOpts.advanced.useAdvancedStagingBuffers)
L668: REPO |                                 .setBinding(this.vanillaOpts.inactivityFpsLimit()::set, this.vanillaOpts.inactivityFpsLimit()::get)
L669: BASE |                                 .setEnabled(isPersistentMappingSupported)
L669: REPO |                 )
L670: BASE |                                 .setImpact(OptionImpact.MEDIUM)
L670: REPO |         );
L671: BASE |                                 .setFlags(OptionFlag.REQUIRES_RENDERER_RELOAD)
L671: REPO | 
L672: BASE |                 )
L672: REPO |         performancePage.addOptionGroup(builder.createOptionGroup()
L673: BASE |         );
L673: REPO |                 .addOption(
L674: BASE | 
L674: REPO |                         builder.createEnumOption(Identifier.parse("sodium:performance.quad_splitting"), QuadSplittingMode.class)
L675: BASE |         advancedPage.addOptionGroup(builder.createOptionGroup()
L675: REPO |                                 .setStorageHandler(this.sodiumStorage)
L676: BASE |                 .addOption(
L676: REPO |                                 .setName(Component.translatable("sodium.options.quad_splitting.name"))
L677: BASE |                         builder.createIntegerOption(Identifier.parse("sodium:advanced.cpu_render_ahead_limit"))
L677: REPO |                                 .setTooltip(Component.translatable("sodium.options.quad_splitting.tooltip"))
L678: BASE |                                 .setStorageHandler(this.sodiumStorage)
L678: REPO |                                 .setImpact(OptionImpact.MEDIUM)
L679: BASE |                                 .setName(Component.translatable("sodium.options.cpu_render_ahead_limit.name"))
L679: REPO |                                 .setDefaultValue(DEFAULTS.performance.quadSplittingMode)
L680: BASE |                                 .setValueFormatter(ControlValueFormatterImpls.translateVariable("sodium.options.cpu_render_ahead_limit.value"))
L680: REPO |                                 .setBinding(value -> this.sodiumOpts.performance.quadSplittingMode = value, () -> this.sodiumOpts.performance.quadSplittingMode)
L681: BASE |                                 .setTooltip(Component.translatable("sodium.options.cpu_render_ahead_limit.tooltip"))
L681: REPO |                                 .setEnabled(SodiumClientMod.options().debug.terrainSortingEnabled)
L682: BASE |                                 .setRange(0, 9, 1)
L682: REPO |                                 .setFlags(OptionFlag.REQUIRES_RENDERER_RELOAD)
L683: BASE |                                 .setDefaultValue(DEFAULTS.advanced.cpuRenderAheadLimit)
L683: REPO |                 )
L684: BASE |                                 .setBinding(value -> this.sodiumOpts.advanced.cpuRenderAheadLimit = value, () -> this.sodiumOpts.advanced.cpuRenderAheadLimit)
L684: REPO |         );
L685: BASE |                 )
L685: REPO | 
L686: BASE |         );
L686: REPO |         return performancePage;
L687: BASE |         return advancedPage;
L687: REPO |     }
L688: BASE |     }
L688: REPO | 
L689: BASE | 
L689: REPO |     private OptionBuilder buildNoErrorContextOption(ConfigBuilder builder) {
L690: BASE | }
L690: REPO |         return builder.createBooleanOption(Identifier.parse("sodium:performance.use_no_error_context"))
L691: BASE | <NO LINE>
L691: REPO |                 .setStorageHandler(this.sodiumStorage)
L692: BASE | <NO LINE>
L692: REPO |                 .setName(Component.translatable("sodium.options.use_no_error_context.name"))
L693: BASE | <NO LINE>
L693: REPO |                 .setTooltip(Component.translatable("sodium.options.use_no_error_context.tooltip"))
L694: BASE | <NO LINE>
L694: REPO |                 .setDefaultValue(DEFAULTS.performance.useNoErrorGLContext)
L695: BASE | <NO LINE>
L695: REPO |                 .setBinding(value -> this.sodiumOpts.performance.useNoErrorGLContext = value, () -> this.sodiumOpts.performance.useNoErrorGLContext)
L696: BASE | <NO LINE>
L696: REPO |                 .setEnabledProvider((state) -> {
L697: BASE | <NO LINE>
L697: REPO |                     GLCapabilities capabilities = GL.getCapabilities();
L698: BASE | <NO LINE>
L698: REPO |                     return (capabilities.OpenGL46 || capabilities.GL_KHR_no_error)
L699: BASE | <NO LINE>
L699: REPO |                             && !Workarounds.isWorkaroundEnabled(Workarounds.Reference.NO_ERROR_CONTEXT_UNSUPPORTED);
L700: BASE | <NO LINE>
L700: REPO |                 })
L701: BASE | <NO LINE>
L701: REPO |                 .setImpact(OptionImpact.LOW)
L702: BASE | <NO LINE>
L702: REPO |                 .setFlags(OptionFlag.REQUIRES_GAME_RESTART);
L703: BASE | <NO LINE>
L703: REPO |     }
L704: BASE | <NO LINE>
L704: REPO | 
L705: BASE | <NO LINE>
L705: REPO |     private OptionPageBuilder buildAdvancedPage(ConfigBuilder builder) {
L706: BASE | <NO LINE>
L706: REPO |         var advancedPage = builder.createOptionPage().setName(Component.translatable("sodium.options.pages.advanced"));
L707: BASE | <NO LINE>
L707: REPO | 
L708: BASE | <NO LINE>
L708: REPO |         boolean isPersistentMappingSupported = MappedStagingBuffer.isSupported(RenderDevice.INSTANCE);
L709: BASE | <NO LINE>
L709: REPO | 
L710: BASE | <NO LINE>
L710: REPO |         advancedPage.addOptionGroup(builder.createOptionGroup()
L711: BASE | <NO LINE>
L711: REPO |                 .addOption(
L712: BASE | <NO LINE>
L712: REPO |                         builder.createBooleanOption(Identifier.parse("sodium:advanced.use_persistent_mapping"))
L713: BASE | <NO LINE>
L713: REPO |                                 .setStorageHandler(this.sodiumStorage)
L714: BASE | <NO LINE>
L714: REPO |                                 .setName(Component.translatable("sodium.options.use_persistent_mapping.name"))
L715: BASE | <NO LINE>
L715: REPO |                                 .setTooltip(Component.translatable("sodium.options.use_persistent_mapping.tooltip"))
L716: BASE | <NO LINE>
L716: REPO |                                 .setDefaultValue(DEFAULTS.advanced.useAdvancedStagingBuffers)
L717: BASE | <NO LINE>
L717: REPO |                                 .setBinding(value -> this.sodiumOpts.advanced.useAdvancedStagingBuffers = value, () -> this.sodiumOpts.advanced.useAdvancedStagingBuffers)
L718: BASE | <NO LINE>
L718: REPO |                                 .setEnabled(isPersistentMappingSupported)
L719: BASE | <NO LINE>
L719: REPO |                                 .setImpact(OptionImpact.MEDIUM)
L720: BASE | <NO LINE>
L720: REPO |                                 .setFlags(OptionFlag.REQUIRES_RENDERER_RELOAD)
L721: BASE | <NO LINE>
L721: REPO |                 )
L722: BASE | <NO LINE>
L722: REPO |         );
L723: BASE | <NO LINE>
L723: REPO | 
L724: BASE | <NO LINE>
L724: REPO |         advancedPage.addOptionGroup(builder.createOptionGroup()
L725: BASE | <NO LINE>
L725: REPO |                 .addOption(
L726: BASE | <NO LINE>
L726: REPO |                         builder.createIntegerOption(Identifier.parse("sodium:advanced.cpu_render_ahead_limit"))
L727: BASE | <NO LINE>
L727: REPO |                                 .setStorageHandler(this.sodiumStorage)
L728: BASE | <NO LINE>
L728: REPO |                                 .setName(Component.translatable("sodium.options.cpu_render_ahead_limit.name"))
L729: BASE | <NO LINE>
L729: REPO |                                 .setValueFormatter(ControlValueFormatterImpls.translateVariable("sodium.options.cpu_render_ahead_limit.value"))
L730: BASE | <NO LINE>
L730: REPO |                                 .setTooltip(Component.translatable("sodium.options.cpu_render_ahead_limit.tooltip"))
L731: BASE | <NO LINE>
L731: REPO |                                 .setRange(0, 9, 1)
L732: BASE | <NO LINE>
L732: REPO |                                 .setDefaultValue(DEFAULTS.advanced.cpuRenderAheadLimit)
L733: BASE | <NO LINE>
L733: REPO |                                 .setBinding(value -> this.sodiumOpts.advanced.cpuRenderAheadLimit = value, () -> this.sodiumOpts.advanced.cpuRenderAheadLimit)
L734: BASE | <NO LINE>
L734: REPO |                 )
L735: BASE | <NO LINE>
L735: REPO |         );
L736: BASE | <NO LINE>
L736: REPO |         return advancedPage;
L737: BASE | <NO LINE>
L737: REPO |     }
L738: BASE | <NO LINE>
L738: REPO | 
L739: BASE | <NO LINE>
L739: REPO | }

=== Changed :: common\src\main\java\net\caffeinemc\mods\sodium\client\gui\SodiumDebugEntry.java ===
L14: BASE |     private static final Identifier DEBUG_GROUP = Identifier.fromNamespaceAndPath("sodium", "debug_group");
L14: REPO |     private static final Identifier DEBUG_GROUP = Identifier.fromNamespaceAndPath("mercurizer", "debug_group");
L38: BASE |         debugScreenDisplayer.addToGroup(DEBUG_GROUP, "%sSodium Renderer (%s)".formatted(getVersionColor(), SodiumClientMod.getVersion()));
L38: REPO |         debugScreenDisplayer.addToGroup(DEBUG_GROUP, "%sMercurizer Renderer (%s)".formatted(getVersionColor(), SodiumClientMod.getVersion()));

=== Changed :: common\src\main\java\net\caffeinemc\mods\sodium\client\gui\SodiumOptions.java ===
L73: BASE |     }
L73: REPO |         public boolean hasEditedFullscreenOption = false;
L74: BASE | 
L74: REPO |     }
L75: BASE |     private static final Gson GSON = new GsonBuilder()
L75: REPO | 
L76: BASE |             .setFieldNamingPolicy(FieldNamingPolicy.LOWER_CASE_WITH_UNDERSCORES)
L76: REPO |     private static final Gson GSON = new GsonBuilder()
L77: BASE |             .setPrettyPrinting()
L77: REPO |             .setFieldNamingPolicy(FieldNamingPolicy.LOWER_CASE_WITH_UNDERSCORES)
L78: BASE |             .excludeFieldsWithModifiers(Modifier.PRIVATE)
L78: REPO |             .setPrettyPrinting()
L79: BASE |             .create();
L79: REPO |             .excludeFieldsWithModifiers(Modifier.PRIVATE)
L80: BASE | 
L80: REPO |             .create();
L81: BASE |     public static SodiumOptions loadFromDisk() {
L81: REPO | 
L82: BASE |         Path path = getConfigPath();
L82: REPO |     public static SodiumOptions loadFromDisk() {
L83: BASE |         SodiumOptions config;
L83: REPO |         Path path = getConfigPath();
L84: BASE | 
L84: REPO |         SodiumOptions config;
L85: BASE |         if (Files.exists(path)) {
L85: REPO | 
L86: BASE |             try (FileReader reader = new FileReader(path.toFile())) {
L86: REPO |         if (Files.exists(path)) {
L87: BASE |                 config = GSON.fromJson(reader, SodiumOptions.class);
L87: REPO |             try (FileReader reader = new FileReader(path.toFile())) {
L88: BASE |             } catch (IOException e) {
L88: REPO |                 config = GSON.fromJson(reader, SodiumOptions.class);
L89: BASE |                 throw new RuntimeException("Could not parse config", e);
L89: REPO |             } catch (IOException e) {
L90: BASE |             }
L90: REPO |                 throw new RuntimeException("Could not parse config", e);
L91: BASE |         } else {
L91: REPO |             }
L92: BASE |             config = new SodiumOptions();
L92: REPO |         } else {
L93: BASE |         }
L93: REPO |             config = new SodiumOptions();
L94: BASE | 
L94: REPO |         }
L95: BASE |         try {
L95: REPO | 
L96: BASE |             writeToDisk(config);
L96: REPO |         try {
L97: BASE |         } catch (IOException e) {
L97: REPO |             writeToDisk(config);
L98: BASE |             throw new RuntimeException("Couldn't update config file", e);
L98: REPO |         } catch (IOException e) {
L99: BASE |         }
L99: REPO |             throw new RuntimeException("Couldn't update config file", e);
L100: BASE | 
L100: REPO |         }
L101: BASE |         return config;
L101: REPO | 
L102: BASE |     }
L102: REPO |         return config;
L103: BASE | 
L103: REPO |     }
L104: BASE |     private static Path getConfigPath() {
L104: REPO | 
L105: BASE |         return PlatformRuntimeInformation.getInstance().getConfigDirectory()
L105: REPO |     private static Path getConfigPath() {
L106: BASE |                 .resolve(DEFAULT_FILE_NAME);
L106: REPO |         return PlatformRuntimeInformation.getInstance().getConfigDirectory()
L107: BASE |     }
L107: REPO |                 .resolve(DEFAULT_FILE_NAME);
L108: BASE | 
L108: REPO |     }
L109: BASE |     public static void writeToDisk(SodiumOptions config) throws IOException {
L109: REPO | 
L110: BASE |         if (config.isReadOnly()) {
L110: REPO |     public static void writeToDisk(SodiumOptions config) throws IOException {
L111: BASE |             // throws an IOException so that it is caught correctly when trying to save the config when it's locked
L111: REPO |         if (config.isReadOnly()) {
L112: BASE |             throw new IOException("Config file is read-only");
L112: REPO |             throw new IllegalStateException("Config file is read-only");

=== Changed :: common\src\main\java\net\caffeinemc\mods\sodium\client\gui\VideoSettingsScreen.java ===
L11: BASE | import net.caffeinemc.mods.sodium.client.gui.prompt.ScreenPrompt;
L11: REPO | import net.caffeinemc.mods.sodium.client.gui.screen.ConfigCorruptedScreen;
L12: BASE | import net.caffeinemc.mods.sodium.client.gui.prompt.ScreenPromptable;
L12: REPO | import net.caffeinemc.mods.sodium.client.gui.widgets.AbstractWidget;
L13: BASE | import net.caffeinemc.mods.sodium.client.gui.screen.ConfigCorruptedScreen;
L13: REPO | import net.caffeinemc.mods.sodium.client.gui.widgets.KeyBoundButtonWidget;
L14: BASE | import net.caffeinemc.mods.sodium.client.gui.widgets.*;
L14: REPO | import net.caffeinemc.mods.sodium.client.gui.widgets.OptionListWidget;
L15: BASE | import net.caffeinemc.mods.sodium.client.services.PlatformRuntimeInformation;
L15: REPO | import net.caffeinemc.mods.sodium.client.gui.widgets.PageListWidget;
L16: BASE | import net.caffeinemc.mods.sodium.client.util.Dim2i;
L16: REPO | import net.caffeinemc.mods.sodium.client.gui.widgets.ScrollableTooltip;
L17: BASE | import net.minecraft.client.Minecraft;
L17: REPO | import net.caffeinemc.mods.sodium.client.gui.widgets.SearchWidget;
L18: BASE | import net.minecraft.client.gui.GuiGraphics;
L18: REPO | import net.caffeinemc.mods.sodium.client.util.Dim2i;
L19: BASE | import net.minecraft.client.gui.components.Renderable;
L19: REPO | import net.minecraft.client.Minecraft;
L20: BASE | import net.minecraft.client.gui.components.events.GuiEventListener;
L20: REPO | import net.minecraft.client.gui.GuiGraphicsExtractor;
L21: BASE | import net.minecraft.client.gui.narration.NarratableEntry;
L21: REPO | import net.minecraft.client.gui.components.Renderable;
L22: BASE | import net.minecraft.client.gui.screens.Screen;
L22: REPO | import net.minecraft.client.gui.components.events.GuiEventListener;
L23: BASE | import net.minecraft.client.input.KeyEvent;
L23: REPO | import net.minecraft.client.gui.narration.NarratableEntry;
L24: BASE | import net.minecraft.client.input.MouseButtonEvent;
L24: REPO | import net.minecraft.client.gui.screens.Screen;
L25: BASE | import net.minecraft.client.renderer.RenderPipelines;
L25: REPO | import net.minecraft.client.input.KeyEvent;
L26: BASE | import net.minecraft.network.chat.Component;
L26: REPO | import net.minecraft.client.input.MouseButtonEvent;
L27: BASE | import net.minecraft.network.chat.FormattedText;
L27: REPO | import net.minecraft.client.renderer.RenderPipelines;
L28: BASE | import net.minecraft.resources.Identifier;
L28: REPO | import net.minecraft.network.chat.Component;
L29: BASE | import net.minecraft.util.Util;
L29: REPO | import net.minecraft.resources.Identifier;
L34: BASE | import java.io.IOException;
L34: REPO | import java.util.List;
L35: BASE | import java.time.Instant;
L35: REPO | 
L36: BASE | import java.time.temporal.ChronoUnit;
L36: REPO | public class VideoSettingsScreen extends Screen implements ScrollableTooltip.TooltipParent {
L37: BASE | import java.util.List;
L37: REPO |     private final Screen prevScreen;
L38: BASE | 
L38: REPO |     private final @Nullable OptionPage initiallyFocusedPage;
L39: BASE | public class VideoSettingsScreen extends Screen implements ScreenPromptable, ScrollableTooltip.TooltipParent {
L39: REPO | 
L40: BASE |     private final Screen prevScreen;
L40: REPO |     private Dim2i dim;
L41: BASE |     private final @Nullable OptionPage initiallyFocusedPage;
L41: REPO |     private boolean insetX, insetY;
L43: BASE |     private Dim2i dim;
L43: REPO |     private PageListWidget pageList;
L44: BASE |     private boolean insetX, insetY;
L44: REPO |     private SearchWidget searchWidget;
L45: BASE | 
L45: REPO |     private OptionListWidget optionList;
L46: BASE |     private PageListWidget pageList;
L46: REPO | 
L47: BASE |     private SearchWidget searchWidget;
L47: REPO |     private KeyBoundButtonWidget applyButton, closeButton, undoButton;
L48: BASE |     private OptionListWidget optionList;
L48: REPO |     private List<KeyBoundButtonWidget> shortcutButtons = List.of();
L50: BASE |     private KeyBoundButtonWidget applyButton, closeButton, undoButton;
L50: REPO |     private boolean hasPendingChanges;
L51: BASE |     private List<KeyBoundButtonWidget> shortcutButtons = List.of();
L51: REPO | 
L52: BASE |     private DonationButtonWidget donateButton;
L52: REPO |     private final ScrollableTooltip tooltip = new ScrollableTooltip(this);
L54: BASE |     private boolean hasPendingChanges;
L54: REPO |     private VideoSettingsScreen(Screen prevScreen) {
L55: BASE | 
L55: REPO |         this(prevScreen, null);
L56: BASE |     private final ScrollableTooltip tooltip = new ScrollableTooltip(this);
L56: REPO |     }
L58: BASE |     private @Nullable ScreenPrompt prompt;
L58: REPO |     private VideoSettingsScreen(Screen prevScreen, @Nullable OptionPage initiallyFocusedPage) {
L59: BASE | 
L59: REPO |         super(Component.literal("Mercurizer Renderer Settings"));
L60: BASE |     private VideoSettingsScreen(Screen prevScreen) {
L60: REPO | 
L61: BASE |         this(prevScreen, null);
L61: REPO |         this.prevScreen = prevScreen;
L62: BASE |     }
L62: REPO |         this.initiallyFocusedPage = initiallyFocusedPage;
L64: BASE |     private VideoSettingsScreen(Screen prevScreen, @Nullable OptionPage initiallyFocusedPage) {
L64: REPO |         // the binding values may have been modified in the meantime, reload from binding to update
L65: BASE |         super(Component.literal("Sodium Renderer Settings"));
L65: REPO |         ConfigManager.CONFIG.resetAllOptionsFromBindings();
L66: BASE | 
L66: REPO |     }
L67: BASE |         this.prevScreen = prevScreen;
L67: REPO | 
L68: BASE |         this.initiallyFocusedPage = initiallyFocusedPage;
L68: REPO |     public static Screen createScreen(Screen currentScreen) {
L69: BASE | 
L69: REPO |         return createScreen(currentScreen, null);
L70: BASE |         this.checkPromptTimers();
L70: REPO |     }
L72: BASE |         // the binding values may have been modified in the meantime, reload from binding to update
L72: REPO |     public static Screen createScreen(Screen currentScreen, @Nullable OptionPage initiallyFocusedPage) {
L73: BASE |         ConfigManager.CONFIG.resetAllOptionsFromBindings();
L73: REPO |         if (SodiumClientMod.options().isReadOnly()) {
L74: BASE |     }
L74: REPO |             return new ConfigCorruptedScreen(currentScreen, VideoSettingsScreen::new);
L75: BASE | 
L75: REPO |         } else {
L76: BASE |     private void checkPromptTimers() {
L76: REPO |             return new VideoSettingsScreen(currentScreen, initiallyFocusedPage);
L77: BASE |         // Never show the prompt in developer workspaces.
L77: REPO |         }
L78: BASE |         if (PlatformRuntimeInformation.getInstance().isDevelopmentEnvironment()) {
L78: REPO |     }
L79: BASE |             return;
L79: REPO | 
L80: BASE |         }
L80: REPO |     @Override
L81: BASE | 
L81: REPO |     protected void init() {
L82: BASE |         var options = SodiumClientMod.options();
L82: REPO |         super.init();
L84: BASE |         // If the user has already seen the prompt, don't show it again.
L84: REPO |         ConfigManager.CONFIG.invalidateGlobalRebuildDependents();
L85: BASE |         if (options.notifications.hasSeenDonationPrompt) {
L85: REPO |         this.rebuild();
L86: BASE |             return;
L86: REPO | 
L87: BASE |         }
L87: REPO |         if (this.initiallyFocusedPage != null) {
L88: BASE | 
L88: REPO |             this.jumpToPage(this.initiallyFocusedPage);
L89: BASE |         HashedFingerprint fingerprint = null;
L89: REPO |             this.onSectionFocused(this.initiallyFocusedPage);
L90: BASE | 
L90: REPO |         }
L91: BASE |         try {
L91: REPO |     }
L92: BASE |             fingerprint = HashedFingerprint.loadFromDisk();
L92: REPO | 
L93: BASE |         } catch (Throwable t) {
L93: REPO |     private int ifInsetX(int value) {
L94: BASE |             SodiumClientMod.logger()
L94: REPO |         return this.insetX ? value : 0;
L95: BASE |                     .error("Failed to read the fingerprint from disk", t);
L95: REPO |     }
L96: BASE |         }
L96: REPO | 
L97: BASE | 
L97: REPO |     private int ifInsetY(int value) {
L98: BASE |         // If the fingerprint doesn't exist, or failed to be loaded, abort.
L98: REPO |         return this.insetY ? value : 0;
L99: BASE |         if (fingerprint == null) {
L99: REPO |     }
L100: BASE |             return;
L100: REPO | 
L101: BASE |         }
L101: REPO |     private int ifNotInsetX(int value) {
L102: BASE | 
L102: REPO |         return this.insetX ? 0 : value;
L103: BASE |         // The fingerprint records the installation time. If it's been a while since installation, show the user
L103: REPO |     }
L104: BASE |         // a prompt asking for them to consider donating.
L104: REPO | 
L105: BASE |         var now = Instant.now();
L105: REPO |     private int ifNotInsetY(int value) {
L106: BASE |         var threshold = Instant.ofEpochSecond(fingerprint.timestamp())
L106: REPO |         return this.insetY ? 0 : value;
L107: BASE |                 .plus(3, ChronoUnit.DAYS);
L107: REPO |     }
L109: BASE |         if (now.isAfter(threshold)) {
L109: REPO |     private void rebuild() {
L110: BASE |             this.openDonationPrompt(options);
L110: REPO |         this.clearWidgets();
L111: BASE |         }
L111: REPO | 
L112: BASE |     }
L112: REPO |         this.updateScreenDimensions();
L113: BASE | 
L113: REPO |         var x = this.getX();
L114: BASE |     private void openDonationPrompt(SodiumOptions options) {
L114: REPO |         var y = this.getY();
L115: BASE |         var prompt = new ScreenPrompt(this, DONATION_PROMPT_MESSAGE, ScreenPrompt.PROMPT_WIDTH, ScreenPrompt.PROMPT_HEIGHT,
L115: REPO |         var w = this.getWidth();
L116: BASE |                 new ScreenPrompt.Action(Component.literal("Buy us a coffee"), this::openDonationPage));
L116: REPO |         var h = this.getHeight();
L117: BASE |         prompt.setFocused(true);
L117: REPO | 
L118: BASE | 
L118: REPO |         int topBarHeight = Layout.BUTTON_SHORT;
L119: BASE |         options.notifications.hasSeenDonationPrompt = true;
L119: REPO |         this.searchWidget = new SearchWidget(this::onSearchResults, new Dim2i(x, y, w, topBarHeight));
L121: BASE |         try {
L121: REPO |         int topBarClear = topBarHeight + ifInsetY(Layout.INNER_MARGIN);
L122: BASE |             SodiumOptions.writeToDisk(options);
L122: REPO |         this.pageList = new PageListWidget(new Dim2i(x, y + topBarClear, Layout.PAGE_LIST_WIDTH, h - topBarClear), this);
L123: BASE |         } catch (IOException e) {
L123: REPO |         this.addRenderableWidget(this.pageList);
L124: BASE |             SodiumClientMod.logger()
L124: REPO | 
L125: BASE |                     .error("Failed to update config file", e);
L125: REPO |         boolean stackVertically = false;
L126: BASE |         }
L126: REPO |         boolean reserveBottomSpace = false;
L127: BASE |     }
L127: REPO | 
L128: BASE | 
L128: REPO |         int minWidthToStack = Layout.PAGE_LIST_WIDTH + Layout.INNER_MARGIN * 2 + Layout.OPTION_WIDTH + Layout.OPTION_LIST_SCROLLBAR_OFFSET + Layout.SCROLLBAR_WIDTH + Layout.BUTTON_LONG;
L129: BASE |     public static Screen createScreen(Screen currentScreen) {
L129: REPO |         int maxWidthToStack = minWidthToStack + Layout.BUTTON_LONG * 2 + Layout.INNER_MARGIN;
L130: BASE |         return createScreen(currentScreen, null);
L130: REPO | 
L131: BASE |     }
L131: REPO |         if (w > minWidthToStack && w < maxWidthToStack) {
L132: BASE | 
L132: REPO |             stackVertically = true;
L133: BASE |     public static Screen createScreen(Screen currentScreen, @Nullable OptionPage initiallyFocusedPage) {
L133: REPO |         } else if (w < minWidthToStack) {
L134: BASE |         if (SodiumClientMod.options().isReadOnly()) {
L134: REPO |             reserveBottomSpace = true;
L135: BASE |             return new ConfigCorruptedScreen(currentScreen, VideoSettingsScreen::new);
L135: REPO |         }
L136: BASE |         } else {
L136: REPO | 
L137: BASE |             return new VideoSettingsScreen(currentScreen, initiallyFocusedPage);
L137: REPO |         this.rebuildActionButtons(stackVertically);
L138: BASE |         }
L138: REPO | 
L139: BASE |     }
L139: REPO |         this.addRenderableWidget(this.searchWidget);
L140: BASE | 
L140: REPO |         this.searchWidget.updateWidgetWidth(w);
L141: BASE |     @Override
L141: REPO | 
L142: BASE |     protected void init() {
L142: REPO |         var optionListDim = new Dim2i(
L143: BASE |         super.init();
L143: REPO |                 this.pageList.getLimitX(),
L144: BASE | 
L144: REPO |                 y + topBarHeight + Layout.INNER_MARGIN,
L145: BASE |         ConfigManager.CONFIG.invalidateGlobalRebuildDependents();
L145: REPO |                 Layout.OPTION_WIDTH + Layout.OPTION_LIST_SCROLLBAR_OFFSET + Layout.SCROLLBAR_WIDTH,
L146: BASE |         this.rebuild();
L146: REPO |                 h - topBarHeight - (reserveBottomSpace ? (Layout.INNER_MARGIN * 2 + Layout.BUTTON_SHORT) : Layout.INNER_MARGIN) - ifNotInsetY(Layout.INNER_MARGIN)
L147: BASE | 
L147: REPO |         );
L148: BASE |         if (this.prompt != null) {
L148: REPO |         this.optionList = new OptionListWidget(this, optionListDim, this::onSectionFocused);
L149: BASE |             this.prompt.init();
L149: REPO |         this.addRenderableWidget(this.optionList);
L150: BASE |         }
L150: REPO | 
L151: BASE | 
L151: REPO |         var tooltipAreaY = y + topBarHeight + ifInsetY(Layout.TOOLTIP_OUTER_MARGIN);
L152: BASE |         if (this.initiallyFocusedPage != null) {
L152: REPO |         this.tooltip.setTooltipArea(
L153: BASE |             this.jumpToPage(this.initiallyFocusedPage);
L153: REPO |                 new Dim2i(
L154: BASE |             this.onSectionFocused(this.initiallyFocusedPage);
L154: REPO |                         this.optionList.getLimitX(),
L155: BASE |         }
L155: REPO |                         tooltipAreaY,
L156: BASE |     }
L156: REPO |                         this.getLimitX() - this.optionList.getLimitX() - ifNotInsetX(Layout.TOOLTIP_OUTER_MARGIN),
L157: BASE | 
L157: REPO |                         this.getLimitY() - tooltipAreaY - ifNotInsetY(Layout.TOOLTIP_OUTER_MARGIN)
L158: BASE |     private int ifInsetX(int value) {
L158: REPO |                 )
L159: BASE |         return this.insetX ? value : 0;
L159: REPO |         );
L162: BASE |     private int ifInsetY(int value) {
L162: REPO |     private void rebuildActionButtons(boolean stackVertically) {
L163: BASE |         return this.insetY ? value : 0;
